Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
No asiste,16849,8163,8686,,producción/servicios,,,
Sin especificar,1428,699,729,,Sin especificar,21400,9909,11491
FUENTE:  Instituto Nacional de Estadística,,,,,FUENTE:  Instituto Nacional de Estadística,,,
VIVIENDA,,,,,,,,
Viviendas,,,Total,,Desague del servicio sanitario,,,Total
Total,,,195236,,Total,,,154254
Número de viviendas particulares,,,193738,,Al alcantarillado,,,112425
Número de viviendas colectivas,,,1498,,A una cámara séptica,,,15673
 ,,,,,A un pozo ciego,,,25841
Viviendas ocupadas con personas presentes,,,177376,,A la calle,,,194
Disponibilidad de energía eléctrica,,,Total,,"A la quebrada, río",,,112
Total,,,177376,,"A un lago, laguna, curichi",,,9
Tiene,,,170372,,,,,
No tiene,,,7004,,,,,
Combustible o energía más utilizado para cocinar,,,Total,,Eliminación de la basura,,,Total
Total,,,177376,,Total,,,177376
Gas en garrafa,,,143885,,La depositan en basurero público o contenedor,,,50924
Gas domiciliario (por cañería),,,24933,,Servicio público de recolección (carro basurero),,,108501
Leña,,,4193,,La botan a un terreno baldío o en la calle,,,1353
"Otros (electricidad, energia solar, guano",,,852,,La botan al río,,,2504
" , bosta o taquia y otro)",,,,,La queman,,,12543
No cocina,,,3513,,La entierran,,,757
Procedencia del agua que utilizan en la vivienda,,,Total,,Otra forma,,,794
Total,,,177376,,Tecnologías de información y comunicación,,,Total
Cañeria de red,,,107878,,Radio,,,143229
Pileta pública,,,7697,,Televisor,,,154490
Carro repartidor (aguatero),,,49965,,Computadora,,,69323
Pozo o noria,,,10557,,Servicio de Internet,,,31499
"Lluvia, río, vertiente, acequia",,,1141,,Servicio de Telefonia fija o celular,,,149540
"Otro (lago, laguna,curichi)",,,138,,,,,
FUENTE:  Instituto Nacional de Estadística,,,,,FUENTE:  Instituto Nacional de Estadística,,,
,POBLACION POR CONDICION DE NECESIDADES BASICAS INSATISFECHAS(Nuevo),,,,,,,
Condicion de necesidades basicas insatisfechas,,,,Poblacion,,Distribución Porcentual,,
POBLACIÓN TOTAL (Objeto de estudio)(2),,,,616036,,"100,0",,
NO POBRE,NBS,,,248131,,40.3,,
,Umbral,,,192065,,31.2,,
POBRE,Moderada,,,157298,,25.5,,
,Indigente,,,18144,,2.9,,
,Marginal,,,398,,0.1,,
Porcentaje de Población Pobre,28.5,,,,,,,
FUENTE:  Instituto Nacional de Estadística - Unidad de Análisis de Políticas Sociales y Económicas,,,,,,,,
NOTA: Hogares igual a viviendas particulares con personas presentes,,,,,,,,
(1) No incluye personas que residen habitualmente en el exterior.,,,,,,,,
"(2) La población objeto de estudio de acuerdo a la medición de pobreza por NBI no incluye a la población que reside en viviendas colectivas,",,,,,,,,
" que reside habitualmente en el exterior, o aquellas que el día del Censo fueron empadronadas en la calle u estuvieron en tránsito y las que ",,,,,,,,
no proporcionaron información sobre alguna de las preguntas utilizadas en la metodología de cálculo. ,,,,,,,,
